3.039999999999999858e+01,3.080000000000000071e+01,3.160000000000000142e+01
2.919999999999999929e+01,2.860000000000000142e+01,3.039999999999999858e+01
2.900000000000000000e+01,2.919999999999999929e+01,2.139999999999999858e+01
2.980000000000000071e+01,3.060000000000000142e+01,2.719999999999999929e+01
2.900000000000000000e+01,2.960000000000000142e+01,2.560000000000000142e+01
2.800000000000000000e+01,3.739999999999999858e+01,2.360000000000000142e+01
3.520000000000000284e+01,4.420000000000000284e+01,2.660000000000000142e+01
3.679999999999999716e+01,3.820000000000000284e+01,2.739999999999999858e+01
3.479999999999999716e+01,3.779999999999999716e+01,2.300000000000000000e+01
3.900000000000000000e+01,4.100000000000000000e+01,2.300000000000000000e+01
4.300000000000000000e+01,4.060000000000000142e+01,2.880000000000000071e+01
4.020000000000000284e+01,3.900000000000000000e+01,2.580000000000000071e+01
3.639999999999999858e+01,3.900000000000000000e+01,2.500000000000000000e+01
3.379999999999999716e+01,3.900000000000000000e+01,2.719999999999999929e+01
3.500000000000000000e+01,3.900000000000000000e+01,3.080000000000000071e+01
3.820000000000000284e+01,3.620000000000000284e+01,2.660000000000000142e+01
3.620000000000000284e+01,3.579999999999999716e+01,3.200000000000000000e+01
3.500000000000000000e+01,3.720000000000000284e+01,3.839999999999999858e+01
3.660000000000000142e+01,3.900000000000000000e+01,4.560000000000000142e+01
2.780000000000000071e+01,3.939999999999999858e+01,4.600000000000000000e+01
2.780000000000000071e+01,4.100000000000000000e+01,4.639999999999999858e+01
3.520000000000000284e+01,3.860000000000000142e+01,4.360000000000000142e+01
3.979999999999999716e+01,4.020000000000000284e+01,4.579999999999999716e+01
3.979999999999999716e+01,4.020000000000000284e+01,5.439999999999999858e+01
3.520000000000000284e+01,4.060000000000000142e+01,5.920000000000000284e+01
3.739999999999999858e+01,4.060000000000000142e+01,4.400000000000000000e+01
4.100000000000000000e+01,4.039999999999999858e+01,4.000000000000000000e+01
3.939999999999999858e+01,3.979999999999999716e+01,3.679999999999999716e+01
4.220000000000000284e+01,4.179999999999999716e+01,3.839999999999999858e+01
4.020000000000000284e+01,3.900000000000000000e+01,4.120000000000000284e+01
3.579999999999999716e+01,3.700000000000000000e+01,3.119999999999999929e+01
4.260000000000000142e+01,4.020000000000000284e+01,4.000000000000000000e+01
4.500000000000000000e+01,3.820000000000000284e+01,4.039999999999999858e+01
5.060000000000000142e+01,4.220000000000000284e+01,4.000000000000000000e+01
4.739999999999999858e+01,4.639999999999999858e+01,3.979999999999999716e+01
4.500000000000000000e+01,4.620000000000000284e+01,3.579999999999999716e+01
4.360000000000000142e+01,4.379999999999999716e+01,3.200000000000000000e+01
4.179999999999999716e+01,4.460000000000000142e+01,2.700000000000000000e+01
4.120000000000000284e+01,3.900000000000000000e+01,3.300000000000000000e+01
4.179999999999999716e+01,3.939999999999999858e+01,3.260000000000000142e+01
4.339999999999999858e+01,3.600000000000000000e+01,3.460000000000000142e+01
4.539999999999999858e+01,3.779999999999999716e+01,3.400000000000000000e+01
4.500000000000000000e+01,4.020000000000000284e+01,3.439999999999999858e+01
4.500000000000000000e+01,3.920000000000000284e+01,3.720000000000000284e+01
4.479999999999999716e+01,3.679999999999999716e+01,3.700000000000000000e+01
4.920000000000000284e+01,3.539999999999999858e+01,3.600000000000000000e+01
4.439999999999999858e+01,3.779999999999999716e+01,3.300000000000000000e+01
4.539999999999999858e+01,4.079999999999999716e+01,3.300000000000000000e+01
4.500000000000000000e+01,3.939999999999999858e+01,3.300000000000000000e+01
4.500000000000000000e+01,4.100000000000000000e+01,3.060000000000000142e+01
4.660000000000000142e+01,3.900000000000000000e+01,3.300000000000000000e+01
