3.139999999999999858e+01,3.160000000000000142e+01,3.220000000000000284e+01,3.139999999999999858e+01,3.039999999999999858e+01,3.139999999999999858e+01
2.980000000000000071e+01,3.150000000000000000e+01,3.100000000000000000e+01,2.980000000000000071e+01,3.039999999999999858e+01,3.050000000000000000e+01
2.980000000000000071e+01,3.100000000000000000e+01,2.875000000000000000e+01,2.939999999999999858e+01,2.866666666666666785e+01,2.860000000000000142e+01
2.975000000000000000e+01,3.139999999999999858e+01,2.850000000000000000e+01,3.000000000000000000e+01,2.900000000000000000e+01,2.860000000000000142e+01
3.000000000000000000e+01,3.000000000000000000e+01,2.750000000000000000e+01,2.900000000000000000e+01,2.875000000000000000e+01,2.750000000000000000e+01
3.000000000000000000e+01,3.000000000000000000e+01,2.700000000000000000e+01,2.939999999999999858e+01,3.000000000000000000e+01,2.760000000000000142e+01
2.980000000000000071e+01,3.000000000000000000e+01,2.760000000000000142e+01,2.839999999999999858e+01,2.933333333333332860e+01,2.719999999999999929e+01
2.880000000000000071e+01,3.060000000000000142e+01,2.700000000000000000e+01,2.860000000000000142e+01,2.833333333333332860e+01,2.619999999999999929e+01
2.919999999999999929e+01,3.025000000000000000e+01,2.675000000000000000e+01,2.919999999999999929e+01,2.925000000000000000e+01,2.650000000000000000e+01
2.960000000000000142e+01,3.075000000000000000e+01,2.633333333333332860e+01,2.825000000000000000e+01,2.880000000000000071e+01,2.680000000000000071e+01
2.960000000000000142e+01,3.025000000000000000e+01,2.600000000000000000e+01,2.819999999999999929e+01,2.980000000000000071e+01,2.700000000000000000e+01
3.000000000000000000e+01,3.100000000000000000e+01,2.600000000000000000e+01,2.760000000000000142e+01,3.000000000000000000e+01,2.600000000000000000e+01
2.900000000000000000e+01,3.039999999999999858e+01,2.625000000000000000e+01,2.719999999999999929e+01,2.875000000000000000e+01,2.660000000000000142e+01
2.860000000000000142e+01,3.025000000000000000e+01,2.600000000000000000e+01,2.680000000000000071e+01,2.960000000000000142e+01,2.600000000000000000e+01
2.900000000000000000e+01,3.019999999999999929e+01,2.650000000000000000e+01,2.660000000000000142e+01,2.960000000000000142e+01,2.580000000000000071e+01
2.880000000000000071e+01,3.000000000000000000e+01,2.560000000000000142e+01,2.619999999999999929e+01,2.880000000000000071e+01,2.700000000000000000e+01
2.880000000000000071e+01,2.919999999999999929e+01,2.639999999999999858e+01,2.619999999999999929e+01,2.850000000000000000e+01,2.675000000000000000e+01
2.860000000000000142e+01,2.925000000000000000e+01,2.633333333333332860e+01,2.619999999999999929e+01,2.800000000000000000e+01,2.566666666666666785e+01
2.960000000000000142e+01,2.900000000000000000e+01,2.600000000000000000e+01,2.760000000000000142e+01,2.925000000000000000e+01,2.639999999999999858e+01
2.939999999999999858e+01,2.860000000000000142e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.880000000000000071e+01,2.533333333333332860e+01
2.875000000000000000e+01,2.800000000000000000e+01,2.580000000000000071e+01,2.700000000000000000e+01,2.860000000000000142e+01,2.575000000000000000e+01
2.860000000000000142e+01,2.633333333333332860e+01,2.639999999999999858e+01,2.660000000000000142e+01,2.850000000000000000e+01,2.675000000000000000e+01
2.800000000000000000e+01,2.660000000000000142e+01,2.675000000000000000e+01,2.680000000000000071e+01,2.925000000000000000e+01,2.566666666666666785e+01
2.819999999999999929e+01,2.700000000000000000e+01,2.680000000000000071e+01,2.639999999999999858e+01,2.900000000000000000e+01,2.660000000000000142e+01
2.819999999999999929e+01,2.719999999999999929e+01,2.600000000000000000e+01,2.639999999999999858e+01,2.950000000000000000e+01,2.619999999999999929e+01
2.860000000000000142e+01,2.760000000000000142e+01,2.600000000000000000e+01,2.719999999999999929e+01,2.925000000000000000e+01,2.600000000000000000e+01
2.725000000000000000e+01,2.719999999999999929e+01,2.639999999999999858e+01,2.639999999999999858e+01,2.919999999999999929e+01,2.660000000000000142e+01
2.719999999999999929e+01,2.625000000000000000e+01,2.700000000000000000e+01,2.700000000000000000e+01,3.000000000000000000e+01,2.600000000000000000e+01
2.760000000000000142e+01,2.719999999999999929e+01,2.633333333333332860e+01,2.660000000000000142e+01,2.919999999999999929e+01,2.533333333333332860e+01
2.760000000000000142e+01,2.725000000000000000e+01,2.625000000000000000e+01,2.739999999999999858e+01,2.919999999999999929e+01,2.660000000000000142e+01
2.660000000000000142e+01,2.619999999999999929e+01,2.680000000000000071e+01,2.739999999999999858e+01,2.960000000000000142e+01,2.725000000000000000e+01
2.675000000000000000e+01,2.639999999999999858e+01,2.700000000000000000e+01,2.700000000000000000e+01,2.833333333333332860e+01,2.600000000000000000e+01
2.660000000000000142e+01,2.725000000000000000e+01,2.675000000000000000e+01,2.700000000000000000e+01,2.833333333333332860e+01,2.533333333333332860e+01
2.719999999999999929e+01,2.660000000000000142e+01,2.650000000000000000e+01,2.600000000000000000e+01,2.900000000000000000e+01,2.650000000000000000e+01
2.680000000000000071e+01,2.650000000000000000e+01,2.600000000000000000e+01,2.619999999999999929e+01,3.019999999999999929e+01,2.650000000000000000e+01
2.619999999999999929e+01,2.639999999999999858e+01,2.633333333333332860e+01,2.660000000000000142e+01,2.925000000000000000e+01,2.639999999999999858e+01
2.680000000000000071e+01,2.633333333333332860e+01,2.619999999999999929e+01,2.680000000000000071e+01,2.880000000000000071e+01,2.633333333333332860e+01
