2.039999999999999858e+01,2.060000000000000142e+01,2.119999999999999929e+01
1.939999999999999858e+01,1.939999999999999858e+01,1.939999999999999858e+01
2.019999999999999929e+01,1.819999999999999929e+01,1.725000000000000000e+01
1.880000000000000071e+01,1.700000000000000000e+01,1.700000000000000000e+01
1.825000000000000000e+01,1.680000000000000071e+01,1.633333333333333215e+01
1.750000000000000000e+01,1.600000000000000000e+01,1.519999999999999929e+01
1.750000000000000000e+01,1.559999999999999964e+01,1.559999999999999964e+01
1.819999999999999929e+01,1.540000000000000036e+01,1.540000000000000036e+01
1.800000000000000000e+01,1.559999999999999964e+01,1.559999999999999964e+01
1.750000000000000000e+01,1.580000000000000071e+01,1.559999999999999964e+01
1.680000000000000071e+01,1.600000000000000000e+01,1.600000000000000000e+01
1.619999999999999929e+01,1.540000000000000036e+01,1.580000000000000071e+01
1.619999999999999929e+01,1.600000000000000000e+01,1.580000000000000071e+01
1.580000000000000071e+01,1.540000000000000036e+01,1.540000000000000036e+01
1.619999999999999929e+01,1.540000000000000036e+01,1.600000000000000000e+01
1.559999999999999964e+01,1.580000000000000071e+01,1.540000000000000036e+01
1.540000000000000036e+01,1.540000000000000036e+01,1.540000000000000036e+01
1.639999999999999858e+01,1.600000000000000000e+01,1.580000000000000071e+01
1.700000000000000000e+01,1.559999999999999964e+01,1.600000000000000000e+01
1.580000000000000071e+01,1.580000000000000071e+01,1.619999999999999929e+01
1.600000000000000000e+01,1.619999999999999929e+01,1.639999999999999858e+01
1.559999999999999964e+01,1.540000000000000036e+01,1.540000000000000036e+01
1.639999999999999858e+01,1.519999999999999929e+01,1.559999999999999964e+01
1.639999999999999858e+01,1.580000000000000071e+01,1.580000000000000071e+01
1.780000000000000071e+01,1.580000000000000071e+01,1.580000000000000071e+01
1.700000000000000000e+01,1.540000000000000036e+01,1.600000000000000000e+01
1.639999999999999858e+01,1.540000000000000036e+01,1.580000000000000071e+01
1.559999999999999964e+01,1.639999999999999858e+01,1.559999999999999964e+01
1.680000000000000071e+01,1.519999999999999929e+01,1.580000000000000071e+01
1.619999999999999929e+01,1.540000000000000036e+01,1.540000000000000036e+01
1.680000000000000071e+01,1.559999999999999964e+01,1.519999999999999929e+01
1.619999999999999929e+01,1.540000000000000036e+01,1.500000000000000000e+01
1.540000000000000036e+01,1.600000000000000000e+01,1.519999999999999929e+01
1.580000000000000071e+01,1.600000000000000000e+01,1.519999999999999929e+01
1.680000000000000071e+01,1.559999999999999964e+01,1.559999999999999964e+01
1.619999999999999929e+01,1.559999999999999964e+01,1.580000000000000071e+01
1.600000000000000000e+01,1.540000000000000036e+01,1.600000000000000000e+01
1.600000000000000000e+01,1.500000000000000000e+01,1.680000000000000071e+01
1.600000000000000000e+01,1.540000000000000036e+01,1.559999999999999964e+01
1.519999999999999929e+01,1.660000000000000142e+01,1.600000000000000000e+01
1.580000000000000071e+01,1.660000000000000142e+01,1.540000000000000036e+01
1.580000000000000071e+01,1.580000000000000071e+01,1.540000000000000036e+01
1.559999999999999964e+01,1.540000000000000036e+01,1.580000000000000071e+01
1.559999999999999964e+01,1.600000000000000000e+01,1.540000000000000036e+01
1.639999999999999858e+01,1.600000000000000000e+01,1.519999999999999929e+01
1.519999999999999929e+01,1.519999999999999929e+01,1.519999999999999929e+01
1.540000000000000036e+01,1.519999999999999929e+01,1.580000000000000071e+01
1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01
1.639999999999999858e+01,1.600000000000000000e+01,1.639999999999999858e+01
1.519999999999999929e+01,1.660000000000000142e+01,1.639999999999999858e+01
1.500000000000000000e+01,1.660000000000000142e+01,1.639999999999999858e+01
